Occupational Title,SOC,Estimated Employment,Entry Hourly,Mean Hourly,Experienced Hourly,Entry Annual,Mean Annual,Experienced Annual
Architecture and Engineering Occupations,17-0000,"20,060.00",$36.71,$61.80,$74.35,"$76,358","$128,553","$154,650"
"Architects, Surveyors, and Cartographers",17-1000,410.00,$26.71,$43.62,$52.06,"$55,561","$90,712","$108,287"
"Architects, Except Landscape and Naval",17-1011,180.00,$34.28,$52.51,$61.63,"$71,306","$109,238","$128,203"
Cartographers and Photogrammetrists,17-1021,10.00,$20.86,$32.29,$38.00,"$43,370","$67,159","$79,054"
Surveyors,17-1022,190.00,$23.72,$36.64,$43.10,"$49,356","$76,227","$89,662"
Engineers,17-2000,"17,220.00",$42.38,$66.06,$77.90,"$88,142","$137,403","$162,033"
Aerospace Engineers,17-2011,"4,580.00",$46.21,$71.04,$83.45,"$96,115","$147,762","$173,587"
Chemical Engineers,17-2041,80.00,$38.49,$52.32,$59.23,"$80,060","$108,810","$123,185"
Civil Engineers,17-2051,"1,250.00",$36.44,$56.91,$67.14,"$75,804","$118,370","$139,654"
Computer Hardware Engineers,17-2061,650.00,$45.45,$68.16,$79.52,"$94,542","$141,770","$165,383"
Electrical Engineers,17-2071,"2,240.00",$43.33,$66.56,$78.19,"$90,129","$138,465","$162,633"
"Electronics Engineers, Except Computer",17-2072,790.00,$45.81,$68.03,$79.14,"$95,300","$141,512","$164,618"
Environmental Engineers,17-2081,90.00,$39.12,$56.92,$65.82,"$81,389","$118,400","$136,906"
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",17-2111,180.00,$45.68,$62.05,$70.24,"$95,019","$129,069","$146,094"
Industrial Engineers,17-2112,"1,790.00",$38.96,$57.06,$66.10,"$81,025","$118,675","$137,500"
Materials Engineers,17-2131,330.00,$44.91,$62.08,$70.67,"$93,425","$129,133","$146,988"
Mechanical Engineers,17-2141,"2,020.00",$39.30,$57.75,$66.96,"$81,751","$120,109","$139,288"
"Engineers, All Other",17-2199,"3,120.00",$47.70,$72.95,$85.58,"$99,207","$151,741","$178,007"
"Drafters, Engineering Technicians, and Mapping Technicians",17-3000,"2,440.00",$22.32,$34.83,$41.09,"$46,422","$72,449","$85,463"
Architectural and Civil Drafters,17-3011,240.00,$22.32,$29.13,$32.53,"$46,418","$60,583","$67,666"
Electrical and Electronics Drafters,17-3012,70.00,$20.21,$32.95,$39.31,"$42,024","$68,522","$81,771"
Mechanical Drafters,17-3013,130.00,$21.89,$36.68,$44.08,"$45,527","$76,294","$91,678"
Aerospace Engineering and Operations Technologists and Technicians,17-3021,130.00,$26.25,$37.11,$42.55,"$54,602","$77,207","$88,510"
Civil Engineering Technologists and Technicians,17-3022,180.00,$16.92,$26.42,$31.18,"$35,183","$54,961","$64,852"
Electrical and Electronic Engineering Technologists and Technicians,17-3023,870.00,$25.44,$37.15,$43.00,"$52,911","$77,259","$89,433"
Electro-Mechanical and Mechatronics Technologists and Technicians,17-3024,20.00,$30.29,$41.62,$47.28,"$63,008","$86,563","$98,340"
Environmental Engineering Technologists and Technicians,17-3025,,$23.26,$34.16,$39.62,"$48,394","$71,063","$82,399"
Industrial Engineering Technologists and Technicians,17-3026,110.00,$23.34,$31.96,$36.28,"$48,543","$66,491","$75,466"
Mechanical Engineering Technologists and Technicians,17-3027,120.00,$22.80,$35.58,$41.96,"$47,421","$73,996","$87,284"
"Engineering Technologists and Technicians, Except Drafters, All Other",17-3029,250.00,$31.04,$46.53,$54.27,"$64,566","$96,785","$112,894"
Surveying and Mapping Technicians,17-3031,210.00,$18.98,$24.06,$26.59,"$39,470","$50,032","$55,314"
"Life, Physical, and Social Science Occupations",19-0000,"2,240.00",$25.96,$47.89,$58.85,"$54,002","$99,603","$122,403"
Life Scientists,19-1000,500.00,$26.67,$44.23,$53.02,"$55,468","$92,003","$110,271"
Biochemists and Biophysicists,19-1021,20.00,$28.07,$49.43,$60.09,"$58,388","$102,796","$125,000"
Zoologists and Wildlife Biologists,19-1023,,$24.23,$31.95,$35.82,"$50,388","$66,461","$74,497"
"Biological Scientists, All Other",19-1029,60.00,$26.08,$39.90,$46.80,"$54,253","$82,983","$97,349"
"Medical Scientists, Except Epidemiologists",19-1042,330.00,$27.57,$46.97,$56.67,"$57,333","$97,688","$117,866"
Physical Scientists,19-2000,780.00,$32.54,$58.61,$71.64,"$67,682","$121,904","$149,014"
Physicists,19-2012,250.00,$41.99,$67.43,$80.15,"$87,342","$140,258","$166,715"
Atmospheric and Space Scientists,19-2021,160.00,$24.73,$43.27,$52.55,"$51,432","$90,009","$109,297"
Chemists,19-2031,120.00,$44.09,$65.75,$76.57,"$91,706","$136,745","$159,266"
"Environmental Scientists and Specialists, Including Health",19-2041,110.00,$26.27,$42.80,$51.07,"$54,629","$89,022","$106,218"
"Geoscientists, Except Hydrologists and Geographers",19-2042,30.00,$28.94,$46.19,$54.82,"$60,189","$96,073","$114,014"
"Physical Scientists, All Other",19-2099,70.00,$52.00,$74.51,$85.77,"$108,170","$154,981","$178,385"
Social Scientists and Related Workers,19-3000,400.00,$30.12,$49.03,$58.47,"$62,661","$101,972","$121,628"
Clinical and Counseling Psychologists,19-3033,40.00,$31.04,$56.83,$69.72,"$64,564","$118,194","$145,008"
School Psychologists,19-3034,,$36.27,$37.52,$38.15,"$75,428","$78,051","$79,362"
Urban and Regional Planners,19-3051,50.00,$30.39,$45.73,$53.40,"$63,222","$95,127","$111,081"
"Life, Physical, and Social Science Technicians",19-4000,280.00,$18.65,$26.20,$29.99,"$38,781","$54,512","$62,379"
Biological Technicians,19-4021,,$17.89,$22.96,$25.49,"$37,208","$47,753","$53,027"
Chemical Technicians,19-4031,80.00,$18.86,$25.52,$28.86,"$39,215","$53,092","$60,031"
"Environmental Science and Protection Technicians, Including Health",19-4042,60.00,$17.80,$24.41,$27.72,"$37,017","$50,781","$57,664"
Forensic Science Technicians,19-4092,30.00,$21.02,$34.21,$40.80,"$43,729","$71,159","$84,872"
"Life, Physical, and Social Science Technicians, All Other",19-4099,30.00,$20.70,$30.27,$35.05,"$43,062","$62,965","$72,917"
Occupational Health and Safety Specialists and Technicians,19-5000,280.00,$27.46,$44.18,$52.55,"$57,111","$91,894","$109,286"
Occupational Health and Safety Specialists,19-5011,240.00,$29.03,$45.73,$54.09,"$60,385","$95,127","$112,499"
Occupational Health and Safety Technicians,19-5012,30.00,$23.89,$32.56,$36.89,"$49,695","$67,719","$76,731"
Community and Social Service Occupations,21-0000,"1,970.00",$18.35,$27.47,$32.03,"$38,174","$57,136","$66,617"
"Counselors, Social Workers, and Other Community and Social Service Specialists",21-1000,"1,900.00",$18.27,$27.41,$31.98,"$37,989","$57,016","$66,531"
"Educational, Guidance, and Career Counselors and Advisors",21-1012,460.00,$21.05,$30.50,$35.22,"$43,796","$63,432","$73,251"
Rehabilitation Counselors,21-1015,30.00,$19.11,$28.61,$33.37,"$39,752","$59,516","$69,397"
"Substance abuse, behavioral disorder, and mental health counselors",21-1018,250.00,$19.52,$27.01,$30.76,"$40,593","$56,182","$63,976"
"Child, Family, and School Social Workers",21-1021,480.00,$19.18,$25.32,$28.38,"$39,903","$52,652","$59,027"
Healthcare Social Workers,21-1022,190.00,$23.13,$30.25,$33.82,"$48,097","$62,918","$70,328"
Health Education Specialists,21-1091,70.00,$24.32,$36.41,$42.45,"$50,577","$75,731","$88,306"
Probation Officers and Correctional Treatment Specialists,21-1092,110.00,$19.02,$27.86,$32.28,"$39,565","$57,951","$67,145"
Social and Human Service Assistants,21-1093,230.00,$12.96,$17.47,$19.73,"$26,969","$36,355","$41,049"
Religious Workers,21-2000,60.00,$21.91,$29.18,$32.81,"$45,574","$60,694","$68,253"
Clergy,21-2011,40.00,$22.01,$29.28,$32.93,"$45,779","$60,914","$68,483"
"Directors, Religious Activities and Education",21-2021,20.00,$22.07,$28.97,$32.42,"$45,909","$60,257","$67,430"
Legal Occupations,23-0000,"1,180.00",$19.65,$48.82,$63.39,"$40,884","$101,539","$131,867"
"Lawyers, Judges, and Related Workers",23-1000,600.00,$36.07,$71.89,$89.81,"$75,013","$149,538","$186,801"
Lawyers,23-1011,570.00,$38.00,$73.11,$90.65,"$79,047","$152,054","$188,558"
"Judges, Magistrate Judges, and Magistrates",23-1023,30.00,$22.44,$51.80,$66.49,"$46,657","$107,750","$138,297"
Legal Support Workers,23-2000,580.00,$16.55,$24.74,$28.82,"$34,430","$51,450","$59,959"
Paralegals and Legal Assistants,23-2011,500.00,$16.33,$23.68,$27.36,"$33,975","$49,263","$56,908"
"Title Examiners, Abstractors, and Searchers",23-2093,70.00,$21.23,$26.33,$28.89,"$44,168","$54,778","$60,083"
Educational Instruction and Library Occupations,25-0000,"10,820.00",$12.81,$26.45,$33.27,"$26,648","$55,013","$69,196"
Postsecondary Teachers,25-1000,"1,730.00",,,,"$50,285","$78,160","$92,097"
"Business Teachers, Postsecondary",25-1011,170.00,,,,"$37,629","$84,314","$107,656"
"Computer Science Teachers, Postsecondary",25-1021,70.00,,,,"$59,362","$100,126","$120,508"
"Mathematical Science Teachers, Postsecondary",25-1022,160.00,,,,"$50,386","$67,987","$76,787"
"Biological Science Teachers, Postsecondary",25-1042,100.00,,,,"$60,401","$78,787","$87,980"
"Chemistry Teachers, Postsecondary",25-1052,20.00,,,,"$69,891","$84,833","$92,305"
"Physics Teachers, Postsecondary",25-1054,30.00,,,,"$77,653","$98,484","$108,900"
"Economics Teachers, Postsecondary",25-1063,10.00,,,,"$58,033","$108,668","$133,987"
"Psychology Teachers, Postsecondary",25-1066,40.00,,,,"$61,575","$78,815","$87,435"
"Sociology Teachers, Postsecondary",25-1067,30.00,,,,"$48,747","$62,764","$69,773"
"Health Specialties Teachers, Postsecondary",25-1071,50.00,,,,"$56,491","$105,939","$130,664"
"Nursing Instructors and Teachers, Postsecondary",25-1072,120.00,,,,"$68,758","$81,920","$88,501"
"Education Teachers, Postsecondary",25-1081,150.00,,,,"$46,755","$66,727","$76,713"
"Social Work Teachers, Postsecondary",25-1113,40.00,,,,"$56,273","$71,263","$78,758"
"Art, Drama, and Music Teachers, Postsecondary",25-1121,110.00,,,,"$50,862","$66,980","$75,040"
"Communications Teachers, Postsecondary",25-1122,20.00,,,,"$46,661","$56,614","$61,592"
"English Language and Literature Teachers, Postsecondary",25-1123,160.00,,,,"$51,144","$66,657","$74,414"
"History Teachers, Postsecondary",25-1125,40.00,,,,"$44,598","$58,830","$65,947"
"Philosophy and Religion Teachers, Postsecondary",25-1126,20.00,,,,"$46,922","$61,726","$69,128"
"Career/Technical Education Teachers, Postsecondary",25-1194,140.00,$22.03,$30.33,$34.49,"$45,827","$63,094","$71,728"
"Postsecondary Teachers, All Other",25-1199,20.00,,,,"$49,469","$69,960","$80,205"
"Preschool, Elementary, Middle, Secondary, and Special Education Teachers",25-2000,"5,110.00",,,,"$42,646","$60,122","$68,860"
"Preschool Teachers, Except Special Education",25-2011,560.00,$11.88,$15.21,$16.87,"$24,716","$31,632","$35,090"
"Elementary School Teachers, Except Special Education",25-2021,"1,550.00",,,,"$47,768","$61,238","$67,973"
"Middle School Teachers, Except Special and Career/Technical Education",25-2022,980.00,,,,"$53,802","$64,487","$69,831"
"Career/Technical Education Teachers, Middle School",25-2023,90.00,,,,"$39,514","$56,823","$65,478"
"Secondary School Teachers, Except Special and Career/Technical Education",25-2031,"1,570.00",,,,"$53,883","$65,952","$71,987"
"Special Education Teachers, Kindergarten and Elementary School",25-2052,100.00,,,,"$49,705","$61,734","$67,749"
"Special Education Teachers, Secondary School",25-2058,120.00,,,,"$53,581","$64,928","$70,602"
Other Teachers and Instructors,25-3000,"1,550.00",$10.04,$17.59,$21.37,"$20,894","$36,594","$44,444"
"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",25-3011,60.00,$17.36,$20.83,$22.56,"$36,113","$43,328","$46,935"
Self-Enrichment Teachers,25-3021,370.00,$14.05,$22.80,$27.18,"$29,229","$47,432","$56,534"
"Substitute Teachers, Short-Term",25-3031,,$9.36,$11.53,$12.61,"$19,471","$23,969","$26,218"
Tutors,25-3041,120.00,$14.74,$20.31,$23.10,"$30,671","$42,253","$48,043"
"Teachers and Instructors, All Other",25-3099,130.00,,,,"$48,581","$81,561","$98,050"
"Librarians, Curators, and Archivists",25-4000,700.00,$20.51,$29.69,$34.28,"$42,659","$61,752","$71,298"
Curators,25-4012,20.00,$19.04,$28.07,$32.57,"$39,612","$58,372","$67,752"
Librarians and Media Collections Specialists,25-4022,,$26.64,$32.11,$34.84,"$55,426","$66,795","$72,479"
Library Technicians,25-4031,30.00,$15.39,$17.98,$19.27,"$32,012","$37,397","$40,090"
Other Educational Instruction and Library Occupations,25-9000,"1,720.00",,,,"$18,778","$30,477","$36,326"
Farm and Home Management Educators,25-9021,60.00,$23.49,$32.93,$37.65,"$48,867","$68,491","$78,303"
Instructional Coordinators,25-9031,170.00,$22.47,$33.16,$38.51,"$46,731","$68,967","$80,085"
"Teaching Assistants, Postsecondary",25-9044,580.00,,,,"$18,623","$21,236","$22,543"
"Teaching Assistants, Except Postsecondary",25-9045,890.00,,,,"$21,540","$25,610","$27,646"
"Arts, Design, Entertainment, Sports, and Media Occupations",27-0000,"2,530.00",$16.26,$32.28,$40.29,"$33,812","$67,131","$83,790"
Art and Design Workers,27-1000,790.00,$16.19,$27.44,$33.07,"$33,662","$57,086","$68,798"
Commercial and Industrial Designers,27-1021,10.00,$32.32,$38.66,$41.85,"$67,216","$80,428","$87,034"
Floral Designers,27-1023,60.00,$12.49,$17.30,$19.70,"$25,974","$35,975","$40,975"
Graphic Designers,27-1024,260.00,$18.66,$31.61,$38.09,"$38,811","$65,749","$79,218"
Interior Designers,27-1025,80.00,$22.35,$37.76,$45.47,"$46,483","$78,545","$94,576"
Merchandise Displayers and Window Trimmers,27-1026,310.00,$15.62,$20.60,$23.10,"$32,486","$42,857","$48,042"
"Entertainers and Performers, Sports and Related Workers",27-2000,550.00,$13.84,$29.44,$37.24,"$28,799","$61,237","$77,456"
Producers and Directors,27-2012,140.00,$21.65,$35.89,$43.02,"$45,024","$74,654","$89,471"
Coaches and Scouts,27-2022,270.00,,,,"$24,913","$48,317","$60,019"
Media and Communication Workers,27-3000,940.00,$22.34,$39.54,$48.14,"$46,474","$82,248","$100,135"
Broadcast Announcers and Radio Disc Jockeys,27-3011,50.00,$12.39,$24.84,$31.08,"$25,751","$51,680","$64,645"
Public Relations Specialists,27-3031,310.00,$24.37,$40.81,$49.04,"$50,689","$84,889","$101,990"
Editors,27-3041,40.00,$15.91,$34.25,$43.41,"$33,101","$71,227","$90,288"
Technical Writers,27-3042,380.00,$32.13,$44.97,$51.38,"$66,840","$93,530","$106,875"
Writers and Authors,27-3043,30.00,$20.05,$38.30,$47.42,"$41,707","$79,652","$98,625"
Interpreters and Translators,27-3091,30.00,$12.36,$21.99,$26.79,"$25,712","$45,725","$55,731"
Court Reporters and Simultaneous Captioners,27-3092,10.00,$25.32,$34.66,$39.33,"$52,650","$72,097","$81,820"
Media and Communication Equipment Workers,27-4000,250.00,$13.73,$26.40,$32.75,"$28,543","$54,930","$68,122"
Audio and Video Technicians,27-4011,80.00,$12.05,$22.98,$28.45,"$25,074","$47,808","$59,173"
Broadcast Technicians,27-4012,30.00,$16.74,$25.70,$30.18,"$34,812","$53,460","$62,785"
Photographers,27-4021,90.00,$13.53,$21.11,$24.89,"$28,136","$43,893","$51,772"
"Camera Operators, Television, Video, and Film",27-4031,20.00,$21.14,$25.41,$27.55,"$43,959","$52,853","$57,299"
Film and Video Editors,27-4032,20.00,$17.62,$31.41,$38.30,"$36,643","$65,326","$79,668"
Healthcare Practitioners and Technical Occupations,29-0000,"16,510.00",$21.46,$42.74,$53.37,"$44,644","$88,893","$111,018"
Healthcare Diagnosing or Treating Practitioners,29-1000,"10,850.00",$28.76,$52.22,$63.95,"$59,820","$108,614","$133,011"
Chiropractors,29-1011,80.00,$23.91,$44.84,$55.30,"$49,747","$93,260","$115,016"
Dietitians and Nutritionists,29-1031,100.00,$23.21,$33.42,$38.52,"$48,283","$69,505","$80,116"
Optometrists,29-1041,50.00,$37.17,$64.23,$77.77,"$77,300","$133,608","$161,762"
Pharmacists,29-1051,610.00,$46.60,$64.64,$73.66,"$96,920","$134,456","$153,224"
Physician Assistants,29-1071,60.00,$48.80,$61.24,$67.44,"$101,504","$127,362","$140,289"
Occupational Therapists,29-1122,120.00,$38.14,$47.98,$52.90,"$79,330","$99,800","$110,035"
Physical Therapists,29-1123,290.00,$35.12,$49.42,$56.57,"$73,057","$102,792","$117,660"
Recreational Therapists,29-1125,20.00,$25.11,$29.44,$31.61,"$52,228","$61,243","$65,751"
Respiratory Therapists,29-1126,260.00,$24.76,$33.49,$37.87,"$51,493","$69,670","$78,758"
Speech-Language Pathologists,29-1127,220.00,$29.58,$39.20,$44.00,"$61,514","$81,528","$91,534"
Veterinarians,29-1131,150.00,$37.50,$55.37,$64.30,"$78,006","$115,167","$133,748"
Registered Nurses,29-1141,"6,590.00",$27.59,$36.87,$41.52,"$57,383","$76,705","$86,366"
Nurse Anesthetists,29-1151,210.00,$92.18,$103.75,$109.53,"$191,748","$215,802","$227,829"
Nurse Practitioners,29-1171,720.00,$47.35,$55.45,$59.50,"$98,485","$115,326","$123,747"
Audiologists,29-1181,20.00,,,,,,
Family Medicine Physicians,29-1215,,$83.99,$102.19,$111.30,"$174,690","$212,568","$231,507"
"Physicians, All Other",29-1229,440.00,$85.43,$147.03,$177.83,"$177,702","$305,827","$369,889"
"Ophthalmologists, Except Pediatric",29-1241,,$91.36,$105.54,$112.63,"$190,014","$219,522","$234,276"
Dental Hygienists,29-1292,290.00,$24.78,$30.14,$32.82,"$51,539","$62,692","$68,268"
Health Technologists and Technicians,29-2000,"5,490.00",$16.65,$24.49,$28.40,"$34,635","$50,936","$59,086"
Clinical Laboratory Technologists and Technicians,29-2010,650.00,$16.71,$25.77,$30.30,"$34,756","$53,596","$63,017"
Cardiovascular Technologists and Technicians,29-2031,220.00,$15.27,$26.81,$32.58,"$31,772","$55,771","$67,770"
Diagnostic Medical Sonographers,29-2032,120.00,$28.37,$35.05,$38.40,"$59,014","$72,917","$79,869"
