Occupational Title,SOC,Estimated Employment,Entry Hourly,Mean Hourly,Experienced Hourly,Entry Annual,Mean Annual,Experienced Annual
Pharmacy Aides,31-9095,80.00,$16.45,$18.04,$18.84,$34217,$37522,$39175
Veterinary Assistants and Laboratory Animal Caretakers,31-9096,150.00,$13.68,$16.40,$17.76,$28460,$34117,$36946
Phlebotomists,31-9097,320.00,$15.40,$18.13,$19.49,$32030,$37704,$40541
"Healthcare Support Workers, All Other",31-9099,120.00,$15.24,$20.72,$23.46,$31694,$43086,$48783
Protective Service Occupations,33-0000,4840.00,$16.03,$26.88,$32.30,$33337,$55907,$67191
Supervisors of Protective Service Workers,33-1000,570.00,$20.59,$36.87,$45.01,$42829,$76694,$93626
First-Line Supervisors of Correctional Officers,33-1011,40.00,$29.03,$41.25,$47.37,$60381,$85809,$98523
First-Line Supervisors of Police and Detectives,33-1012,110.00,$31.20,$52.17,$62.67,$64901,$108530,$130345
First-Line Supervisors of Firefighting and Prevention Workers,33-1021,160.00,$31.83,$38.27,$41.49,$66207,$79607,$86308
First-Line Supervisors of Security Workers,33-1091,240.00,$18.85,$27.91,$32.44,$39213,$58048,$67465
"First-Line Supervisors of Protective Service Workers, All Other",33-1099,10.00,$31.71,$40.02,$44.18,$65946,$83235,$91881
Firefighting and Prevention Workers,33-2000,500.00,$20.30,$25.55,$28.18,$42229,$53151,$58612
Firefighters,33-2011,500.00,$20.30,$25.55,$28.18,$42229,$53151,$58612
Law Enforcement Workers,33-3000,1640.00,$21.97,$32.82,$38.26,$45699,$68285,$79579
Correctional Officers and Jailers,33-3012,400.00,$19.40,$26.21,$29.61,$40364,$54508,$61580
Detectives and Criminal Investigators,33-3021,200.00,$26.92,$50.36,$62.07,$55996,$104749,$129125
Police and Sheriff's Patrol Officers,33-3051,1000.00,$24.29,$32.18,$36.13,$50529,$66938,$75142
Other Protective Service Workers,33-9000,2130.00,$14.19,$19.94,$22.81,$29513,$41464,$47440
Animal Control Workers,33-9011,20.00,$17.26,$22.72,$25.44,$35896,$47243,$52916
Private Detectives and Investigators,33-9021,40.00,$18.26,$24.34,$27.38,$37986,$50623,$56942
Security Guards,33-9032,1750.00,$14.31,$19.90,$22.70,$29769,$41398,$47213
Crossing Guards and Flaggers,33-9091,20.00,$12.91,$15.39,$16.63,$26862,$32012,$34586
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",33-9092,90.00,$11.92,$14.30,$15.49,$24799,$29749,$32224
"Protective Service Workers, All Other",33-9099,100.00,$15.61,$19.81,$21.91,$32463,$41199,$45568
Food Preparation and Serving Related Occupations,35-0000,20220.00,$10.51,$14.95,$17.18,$21849,$31099,$35724
Supervisors of Food Preparation and Serving Workers,35-1000,2450.00,$14.93,$21.22,$24.38,$31049,$44150,$50700
Chefs and Head Cooks,35-1011,130.00,$20.60,$32.70,$38.74,$42851,$68007,$80585
First-Line Supervisors of Food Preparation and Serving Workers,35-1012,2320.00,$14.85,$20.59,$23.46,$30900,$42829,$48794
Cooks and Food Preparation Workers,35-2000,7670.00,$11.42,$14.92,$16.66,$23750,$31024,$34661
"Cooks, Fast Food",35-2011,2990.00,$11.82,$14.15,$15.31,$24587,$29438,$31863
"Cooks, Institution and Cafeteria",35-2012,880.00,$10.49,$14.34,$16.27,$21817,$29823,$33825
"Cooks, Restaurant",35-2014,2040.00,$12.98,$16.78,$18.67,$27016,$34890,$38826
"Cooks, Short Order",35-2015,130.00,$11.92,$16.18,$18.32,$24782,$33661,$38101
Food Preparation Workers,35-2021,1630.00,$10.63,$14.20,$15.97,$22118,$29525,$33228
Food and Beverage Serving Workers,35-3000,8640.00,$9.68,$13.51,$15.42,$20131,$28085,$32063
Bartenders,35-3011,770.00,$8.96,$13.98,$16.50,$18626,$29081,$34309
Fast Food and Counter Workers,35-3023,4490.00,$10.65,$13.69,$15.21,$22165,$28487,$31647
Waiters and Waitresses,35-3031,3070.00,$8.66,$12.98,$15.14,$18006,$26995,$31490
"Food Servers, Nonrestaurant",35-3041,310.00,$12.49,$14.69,$15.79,$25989,$30549,$32829
Other Food Preparation and Serving Related Workers,35-9000,1450.00,$9.92,$13.19,$14.82,$20642,$27440,$30840
Dining Room and Cafeteria Attendants and Bartender Helpers,35-9011,490.00,$8.37,$11.85,$13.59,$17424,$24659,$28276
Dishwashers,35-9021,420.00,$12.27,$14.79,$16.06,$25529,$30773,$33396
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",35-9031,530.00,$10.76,$13.18,$14.39,$22368,$27412,$29933
Building and Grounds Cleaning and Maintenance Occupations,37-0000,5860.00,$12.54,$17.51,$19.99,$26096,$36414,$41573
Supervisors of Building and Grounds Cleaning and Maintenance Workers,37-1000,570.00,$18.51,$26.05,$29.81,$38508,$54185,$62023
First-Line Supervisors of Housekeeping and Janitorial Workers,37-1011,330.00,$17.26,$23.65,$26.85,$35898,$49187,$55832
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",37-1012,240.00,$22.31,$29.41,$32.96,$46402,$61176,$68563
Building Cleaning and Pest Control Workers,37-2000,3830.00,$11.79,$15.77,$17.76,$24517,$32801,$36943
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",37-2011,2770.00,$11.87,$15.77,$17.72,$24686,$32804,$36863
Maids and Housekeeping Cleaners,37-2012,800.00,$11.24,$13.83,$15.13,$23371,$28766,$31463
Grounds Maintenance Workers,37-3000,1460.00,$14.76,$18.72,$20.70,$30692,$38933,$43054
Landscaping and Groundskeeping Workers,37-3011,1340.00,$14.76,$18.49,$20.36,$30699,$38472,$42358
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",37-3012,,$18.27,$21.42,$22.99,$38014,$44553,$47823
Tree Trimmers and Pruners,37-3013,90.00,$15.60,$20.81,$23.43,$32442,$43299,$48726
"Grounds Maintenance Workers, All Other",37-3019,20.00,$14.03,$22.65,$26.97,$29185,$47130,$56102
Personal Care and Service Occupations,39-0000,4400.00,$10.47,$15.76,$18.41,$21778,$32789,$38295
Supervisors of Personal Care and Service Workers,39-1000,420.00,$14.64,$22.31,$26.14,$30433,$46393,$54373
"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",39-1014,280.00,$15.72,$23.20,$26.93,$32692,$48240,$56014
First-Line Supervisors of Personal Service Workers,39-1022,150.00,$12.89,$20.64,$24.50,$26811,$42915,$50968
Animal Care and Service Workers,39-2000,530.00,$11.62,$16.59,$19.08,$24169,$34514,$39687
Animal Caretakers,39-2021,500.00,$11.50,$15.84,$18.00,$23919,$32939,$37449
Entertainment Attendants and Related Workers,39-3000,1020.00,$9.65,$11.99,$13.16,$20064,$24942,$27381
Amusement and Recreation Attendants,39-3091,890.00,$9.58,$11.98,$13.18,$19909,$24921,$27427
Personal Appearance Workers,39-5000,750.00,$10.35,$16.13,$19.02,$21533,$33542,$39547
"Hairdressers, Hairstylists, and Cosmetologists",39-5012,550.00,$10.06,$15.77,$18.63,$20911,$32802,$38747
Skincare Specialists,39-5094,,$14.26,$20.92,$24.24,$29662,$43509,$50432
"Baggage Porters, Bellhops, and Concierges",39-6000,20.00,$13.61,$15.73,$16.80,$28312,$32730,$34940
Concierges,39-6012,10.00,$13.67,$15.74,$16.78,$28448,$32751,$34902
Tour and Travel Guides,39-7000,60.00,$13.49,$15.74,$16.88,$28055,$32756,$35106
,39-7010,60.00,$13.49,$15.74,$16.88,$28055,$32756,$35106
Other Personal Care and Service Workers,39-9000,1490.00,$10.89,$15.73,$18.16,$22661,$32731,$37766
Childcare Workers,39-9011,430.00,$10.50,$13.01,$14.27,$21833,$27071,$29691
Exercise Trainers and Group Fitness Instructors,39-9031,330.00,$11.49,$20.52,$25.04,$23895,$42684,$52078
Recreation Workers,39-9032,440.00,$12.37,$15.86,$17.59,$25730,$32980,$36604
Residential Advisors,39-9041,240.00,$11.65,$14.51,$15.94,$24227,$30175,$33149
Sales and Related Occupations,41-0000,20410.00,$12.49,$23.03,$28.31,$25996,$47909,$58867
Supervisors of Sales Workers,41-1000,2470.00,$15.79,$26.67,$32.11,$32837,$55473,$66791
First-Line Supervisors of Retail Sales Workers,41-1011,2260.00,$15.53,$25.94,$31.15,$32306,$53955,$64780
First-Line Supervisors of Non-Retail Sales Workers,41-1012,210.00,$21.85,$34.61,$41.00,$45435,$71991,$85269
Retail Sales Workers,41-2000,12730.00,$11.64,$16.12,$18.37,$24214,$33542,$38207
Cashiers,41-2011,4630.00,$10.71,$13.96,$15.59,$22284,$29048,$32430
Counter and Rental Clerks,41-2021,720.00,$13.07,$18.09,$20.61,$27184,$37632,$42858
Parts Salespersons,41-2022,520.00,$13.35,$19.21,$22.16,$27752,$39970,$46078
Retail Salespersons,41-2031,6860.00,$12.20,$17.14,$19.61,$25387,$35657,$40792
"Sales Representatives, Services",41-3000,2740.00,$20.54,$38.93,$48.12,$42722,$80975,$100100
Advertising Sales Agents,41-3011,90.00,$12.51,$25.94,$32.65,$26027,$53954,$67919
Insurance Sales Agents,41-3021,440.00,$20.18,$38.05,$47.00,$41969,$79156,$97750
"Securities, Commodities, and Financial Services Sales Agents",41-3031,430.00,$21.25,$42.79,$53.55,$44196,$88994,$111393
Travel Agents,41-3041,40.00,$22.68,$26.42,$28.30,$47179,$54962,$58855
"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",41-3091,1750.00,$20.94,$39.11,$48.21,$43558,$81360,$100259
"Sales Representatives, Wholesale and Manufacturing",41-4000,1970.00,$20.78,$39.47,$48.80,$43233,$82087,$101513
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",41-4011,250.00,$28.17,$54.65,$67.88,$58589,$113654,$141187
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",41-4012,1720.00,$20.39,$37.27,$45.72,$42408,$77529,$95089
Other Sales and Related Workers,41-9000,500.00,$12.33,$29.12,$37.51,$25650,$60572,$78033
Real Estate Sales Agents,41-9022,300.00,$11.98,$23.91,$29.87,$24931,$49731,$62131
Sales Engineers,41-9031,60.00,$46.26,$63.87,$72.67,$96221,$132854,$151169
Office and Administrative Support Occupations,43-0000,22400.00,$15.59,$22.79,$26.38,$32439,$47392,$54870
Supervisors of Office and Administrative Support Workers,43-1000,2210.00,$22.71,$33.14,$38.36,$47239,$68937,$79786
First-Line Supervisors of Office and Administrative Support Workers,43-1011,2210.00,$22.71,$33.14,$38.36,$47239,$68937,$79786
Communications Equipment Operators,43-2000,110.00,$14.89,$17.58,$18.93,$30955,$36566,$39373
"Switchboard Operators, Including Answering Service",43-2011,110.00,$14.83,$17.04,$18.13,$30862,$35433,$37719
Financial Clerks,43-3000,3130.00,$16.73,$22.51,$25.41,$34782,$46822,$52841
Bill and Account Collectors,43-3011,320.00,$18.20,$25.14,$28.61,$37861,$52295,$59512
Billing and Posting Clerks,43-3021,460.00,$17.18,$21.36,$23.45,$35750,$44433,$48774
"Bookkeeping, Accounting, and Auditing Clerks",43-3031,1580.00,$16.55,$22.97,$26.18,$34428,$47779,$54454
Payroll and Timekeeping Clerks,43-3051,150.00,$18.40,$25.51,$29.07,$38277,$53065,$60459
Procurement Clerks,43-3061,40.00,$22.08,$29.22,$32.80,$45928,$60791,$68221
Tellers,43-3071,570.00,$16.44,$19.37,$20.83,$34191,$40286,$43333
Information and Record Clerks,43-4000,6450.00,$14.62,$19.43,$21.84,$30396,$40424,$45439
"Court, Municipal, and License Clerks",43-4031,190.00,$15.38,$21.20,$24.11,$31973,$44087,$50143
"Credit Authorizers, Checkers, and Clerks",43-4041,20.00,$16.96,$24.93,$28.91,$35266,$51851,$60144
Customer Service Representatives,43-4051,3630.00,$15.74,$20.05,$22.21,$32736,$41705,$46190
"Eligibility Interviewers, Government Programs",43-4061,110.00,$18.63,$24.15,$26.91,$38750,$50235,$55976
File Clerks,43-4071,30.00,$15.43,$19.24,$21.16,$32089,$40026,$43994
"Hotel, Motel, and Resort Desk Clerks",43-4081,390.00,$11.97,$14.57,$15.88,$24895,$30319,$33032
"Interviewers, Except Eligibility and Loan",43-4111,220.00,$15.19,$18.62,$20.33,$31595,$38731,$42298
"Library Assistants, Clerical",43-4121,30.00,$10.31,$13.32,$14.82,$21443,$27700,$30828
Loan Interviewers and Clerks,43-4131,190.00,$17.36,$22.66,$25.31,$36108,$47135,$52649
Order Clerks,43-4151,20.00,$21.90,$25.52,$27.33,$45554,$53080,$56843
"Human Resources Assistants, Except Payroll and Timekeeping",43-4161,70.00,$16.80,$22.39,$25.19,$34943,$46582,$52400
Receptionists and Information Clerks,43-4171,1400.00,$13.54,$16.88,$18.56,$28145,$35114,$38599
"Material Recording, Scheduling, Dispatching, and Distributing Workers",43-5000,2640.00,$18.24,$26.35,$30.41,$37956,$54814,$63242
Couriers and Messengers,43-5021,110.00,$12.61,$17.37,$19.75,$26223,$36131,$41085
Public Safety Telecommunicators,43-5031,180.00,$18.23,$22.52,$24.66,$37933,$46845,$51300
"Dispatchers, Except Police, Fire, and Ambulance",43-5032,150.00,$17.28,$23.41,$26.47,$35947,$48687,$55057
"Meter Readers, Utilities",43-5041,40.00,$18.08,$26.03,$30.01,$37595,$54143,$62417
Postal Service Clerks,43-5051,100.00,$22.84,$30.12,$33.76,$47502,$62635,$70201
Postal Service Mail Carriers,43-5052,670.00,$21.03,$29.04,$33.04,$43753,$60401,$68724
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",43-5053,50.00,$21.69,$28.93,$32.56,$45107,$60187,$67727
"Production, Planning, and Expediting Clerks",43-5061,580.00,$22.17,$31.27,$35.82,$46120,$65053,$74519
"Shipping, Receiving, and Inventory Clerks",43-5071,700.00,$16.37,$21.97,$24.76,$34058,$45686,$51501
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",43-5111,30.00,$20.02,$24.68,$27.01,$41645,$51335,$56179
Secretaries and Administrative Assistants,43-6000,6380.00,$16.09,$22.50,$25.70,$33480,$46801,$53461
Executive Secretaries and Executive Administrative Assistants,43-6011,430.00,$25.86,$35.87,$40.87,$53805,$74604,$85004
Legal Secretaries and Administrative Assistants,43-6012,140.00,$15.31,$21.78,$25.01,$31854,$45300,$52023
Medical Secretaries and Administrative Assistants,43-6013,,$15.16,$19.49,$21.66,$31527,$40544,$45052
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",43-6014,4200.00,$16.41,$22.32,$25.27,$34135,$46430,$52577
Other Office and Administrative Support Workers,43-9000,1470.00,$11.94,$17.75,$20.65,$24852,$36909,$42938
Data Entry Keyers,43-9021,70.00,$15.55,$19.14,$20.94,$32346,$39808,$43539
Word Processors and Typists,43-9022,20.00,$15.46,$21.85,$25.04,$32156,$45443,$52087
Insurance Claims and Policy Processing Clerks,43-9041,110.00,$18.24,$21.31,$22.84,$37947,$44320,$47507
"Mail Clerks and Mail Machine Operators, Except Postal Service",43-9051,40.00,$16.28,$20.65,$22.84,$33858,$42953,$47501
"Office Clerks, General",43-9061,1170.00,$11.42,$16.65,$19.27,$23763,$34651,$40096
"Office and Administrative Support Workers, All Other",43-9199,70.00,$17.97,$25.80,$29.71,$37379,$53664,$61806
"Farming, Fishing, and Forestry Occupations",45-0000,160.00,$14.34,$19.38,$21.89,$29829,$40301,$45538
"Supervisors of Farming, Fishing, and Forestry Workers",45-1000,20.00,$18.41,$25.44,$28.95,$38291,$52910,$60220
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",45-1011,20.00,$18.41,$25.44,$28.95,$38291,$52910,$60220
Agricultural Workers,45-2000,120.00,$14.00,$17.96,$19.94,$29106,$37352,$41475
Agricultural Equipment Operators,45-2091,30.00,$14.46,$16.95,$18.20,$30076,$35266,$37861
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",45-2092,70.00,$14.88,$17.69,$19.09,$30950,$36789,$39710
"Farmworkers, Farm, Ranch, and Aquacultural Animals",45-2093,20.00,$12.47,$18.73,$21.86,$25934,$38953,$45463
Construction and Extraction Occupations,47-0000,7890.00,$17.59,$26.00,$30.20,$36589,$54076,$62819
Supervisors of Construction and Extraction Workers,47-1000,1290.00,$23.68,$34.07,$39.26,$49249,$70859,$81665
First-Line Supervisors of Construction Trades and Extraction Workers,47-1011,1290.00,$23.68,$34.07,$39.26,$49249,$70859,$81665
Construction Trades Workers,47-2000,5770.00,$17.16,$24.52,$28.19,$35686,$50984,$58633
Carpenters,47-2031,490.00,$18.78,$24.85,$27.90,$39052,$51699,$58021
Tile and Stone Setters,47-2044,50.00,$17.17,$23.39,$26.50,$35724,$48660,$55127
Cement Masons and Concrete Finishers,47-2051,190.00,$15.47,$22.69,$26.29,$32174,$47181,$54685
Construction Laborers,47-2061,1530.00,$13.87,$19.30,$22.01,$28860,$40149,$45794
"Paving, Surfacing, and Tamping Equipment Operators",47-2071,80.00,$19.92,$24.55,$26.85,$41436,$51048,$55855
Operating Engineers and Other Construction Equipment Operators,47-2073,1090.00,$20.64,$25.72,$28.28,$42923,$53515,$58812
Drywall and Ceiling Tile Installers,47-2081,80.00,$14.12,$22.30,$26.40,$29365,$46387,$54897
Electricians,47-2111,840.00,$21.20,$28.87,$32.70,$44077,$60044,$68027
Glaziers,47-2121,50.00,$16.81,$21.97,$24.56,$34977,$45714,$51083
"Painters, Construction and Maintenance",47-2141,190.00,$17.13,$24.56,$28.27,$35635,$51079,$58800
Pipelayers,47-2151,60.00,$19.59,$24.11,$26.35,$40745,$50134,$54828
"Plumbers, Pipefitters, and Steamfitters",47-2152,760.00,$19.58,$27.98,$32.19,$40727,$58203,$66941
Sheet Metal Workers,47-2211,120.00,$19.27,$27.36,$31.41,$40088,$56918,$65333
"Helpers, Construction Trades",47-3000,340.00,$15.58,$19.29,$21.14,$32408,$40128,$43988
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",47-3011,10.00,$15.96,$18.03,$19.07,$33192,$37506,$39663
Helpers--Electricians,47-3013,240.00,$16.47,$19.44,$20.93,$34244,$40443,$43543
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",47-3015,50.00,$14.53,$20.17,$22.97,$30238,$41936,$47785
Other Construction and Related Workers,47-4000,460.00,$19.13,$26.81,$30.64,$39777,$55750,$63735
Construction and Building Inspectors,47-4011,160.00,$24.34,$32.29,$36.26,$50617,$67159,$75430
Hazardous Materials Removal Workers,47-4041,20.00,$19.35,$24.53,$27.12,$40231,$51018,$56412
Highway Maintenance Workers,47-4051,240.00,,,,,,
"Installation, Maintenance, and Repair Occupations",49-0000,9550.00,$19.23,$30.45,$36.06,$40001,$63336,$75004
"Supervisors of Installation, Maintenance, and Repair Workers",49-1000,1100.00,$25.43,$39.39,$46.38,$52891,$81940,$96464
"First-Line Supervisors of Mechanics, Installers, and Repairers",49-1011,1100.00,$25.43,$39.39,$46.38,$52891,$81940,$96464
"Electrical and Electronic Equipment Mechanics, Installers, and Repairers",49-2000,800.00,$21.44,$30.85,$35.55,$44590,$64165,$73953
"Computer, Automated Teller, and Office Machine Repairers",49-2011,100.00,$18.71,$24.63,$27.60,$38900,$51234,$57401
"Telecommunications Equipment Installers and Repairers, Except Line Installers",49-2022,290.00,$22.18,$32.10,$37.06,$46142,$66765,$77077
Avionics Technicians,49-2091,160.00,$30.23,$35.86,$38.68,$62875,$74591,$80449
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",49-2094,100.00,$22.17,$29.32,$32.89,$46119,$60984,$68417
Audiovisual Equipment Installers and Repairers,49-2097,30.00,$18.02,$25.25,$28.87,$37485,$52523,$60043
Security and Fire Alarm Systems Installers,49-2098,110.00,$20.36,$28.00,$31.82,$42340,$58232,$66179
"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",49-3000,2600.00,$17.90,$27.57,$32.39,$37220,$57330,$67386
Aircraft Mechanics and Service Technicians,49-3011,270.00,$26.07,$36.10,$41.11,$54226,$75081,$85508
Automotive Body and Related Repairers,49-3021,140.00,$17.11,$24.86,$28.73,$35573,$51708,$59776
Automotive Service Technicians and Mechanics,49-3023,920.00,$17.48,$27.03,$31.82,$36345,$56229,$66171
Bus and Truck Mechanics and Diesel Engine Specialists,49-3031,510.00,$21.54,$28.09,$31.37,$44803,$58441,$65260
Farm Equipment Mechanics and Service Technicians,49-3041,100.00,$19.22,$28.79,$33.56,$39993,$59869,$69808
"Mobile Heavy Equipment Mechanics, Except Engines",49-3042,280.00,$23.97,$31.67,$35.51,$49852,$65863,$73868
Motorcycle Mechanics,49-3052,20.00,$16.27,$27.29,$32.81,$33834,$56763,$68228
Outdoor Power Equipment and Other Small Engine Mechanics,49-3053,40.00,$18.99,$24.09,$26.65,$39494,$50123,$55438
Recreational Vehicle Service Technicians,49-3092,50.00,$13.71,$22.28,$26.57,$28517,$46349,$55266
Tire Repairers and Changers,49-3093,210.00,$13.96,$17.21,$18.83,$29041,$35791,$39168
"Other Installation, Maintenance, and Repair Occupations",49-9000,5040.00,$18.92,$29.92,$35.43,$39344,$62243,$73693
Mechanical Door Repairers,49-9011,80.00,$19.46,$24.53,$27.05,$40491,$51004,$56260
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",49-9021,730.00,$20.41,$27.82,$31.52,$42445,$57862,$65571
Home Appliance Repairers,49-9031,40.00,$14.80,$20.54,$23.41,$30793,$42720,$48683
Industrial Machinery Mechanics,49-9041,1630.00,$23.96,$36.98,$43.51,$49821,$76934,$90489
Millwrights,49-9044,120.00,$28.59,$34.93,$38.10,$59460,$72650,$79245
Electrical Power-Line Installers and Repairers,49-9051,220.00,$25.62,$41.44,$49.36,$53288,$86200,$102656
Telecommunications Line Installers and Repairers,49-9052,160.00,$24.99,$32.81,$36.72,$51965,$68234,$76368
Medical Equipment Repairers,49-9062,30.00,$21.42,$30.21,$34.59,$44560,$62823,$71954
"Maintenance and Repair Workers, General",49-9071,1610.00,$16.67,$23.87,$27.47,$34659,$49650,$57145
Locksmiths and Safe Repairers,49-9094,20.00,$16.71,$21.54,$23.95,$34757,$44792,$49810
"Helpers--Installation, Maintenance, and Repair Workers",49-9098,150.00,$13.54,$18.75,$21.35,$28173,$38990,$44399
"Installation, Maintenance, and Repair Workers, All Other",49-9099,150.00,$19.67,$24.90,$27.51,$40913,$51792,$57233
Production Occupations,51-0000,24240.00,$16.95,$24.41,$28.14,$35256,$50773,$58532
Supervisors of Production Workers,51-1000,2570.00,$26.46,$37.81,$43.48,$55047,$78643,$90440
First-Line Supervisors of Production and Operating Workers,51-1011,2570.00,$26.46,$37.81,$43.48,$55047,$78643,$90440
Assemblers and Fabricators,51-2000,10000.00,$17.05,$22.10,$24.63,$35475,$45975,$51225
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",51-2011,240.00,$25.15,$32.51,$36.21,$52311,$67635,$75298
"Electrical, electronic, and electromechanical assemblers, except coil winders, tapers, and finishers",51-2028,770.00,$15.60,$20.64,$23.17,$32455,$42944,$48189
Miscellaneous Assemblers and Fabricators,51-2090,7380.00,$16.68,$21.02,$23.19,$34689,$43721,$48238
Food Processing Workers,51-3000,460.00,$13.02,$18.33,$20.99,$27078,$38125,$43649
Bakers,51-3011,210.00,$11.47,$16.48,$18.98,$23871,$34278,$39482
Butchers and Meat Cutters,51-3021,170.00,$15.34,$20.23,$22.67,$31912,$42073,$47153
"Meat, Poultry, and Fish Cutters and Trimmers",51-3022,40.00,$15.46,$18.87,$20.58,$32158,$39259,$42810
"Food Processing Workers, All Other",51-3099,30.00,$17.60,$18.61,$19.11,$36610,$38704,$39750
Metal Workers and Plastic Workers,51-4000,4930.00,$17.41,$24.29,$27.74,$36219,$50540,$57701
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",51-4023,90.00,$19.81,$26.56,$29.93,$41207,$55231,$62242
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",51-4031,520.00,$16.40,$21.64,$24.27,$34104,$45019,$50476
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",51-4033,130.00,$16.94,$24.39,$28.12,$35226,$50731,$58483
Machinists,51-4041,840.00,$21.96,$31.38,$36.08,$45662,$65258,$75056
Metal-Refining Furnace Operators and Tenders,51-4051,120.00,$22.18,$27.93,$30.81,$46117,$58102,$64095
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",51-4072,660.00,$16.28,$20.87,$23.17,$33864,$43414,$48188
Tool and Die Makers,51-4111,110.00,$29.12,$34.36,$36.98,$60580,$71473,$76920
"Welders, Cutters, Solderers, and Brazers",51-4121,1940.00,$17.72,$22.61,$25.06,$36855,$47035,$52125
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",51-4122,200.00,$16.38,$23.53,$27.11,$34066,$48949,$56392
"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",51-4193,30.00,$18.61,$20.39,$21.28,$38701,$42407,$44261
Printing Workers,51-5100,130.00,$14.30,$20.58,$23.72,$29746,$42813,$49346
Printing Press Operators,51-5112,120.00,$14.27,$20.74,$23.96,$29686,$43124,$49842
"Textile, Apparel, and Furnishings Workers",51-6000,680.00,$13.01,$16.65,$18.46,$27045,$34622,$38412
Laundry and Dry-Cleaning Workers,51-6011,320.00,$13.39,$15.72,$16.88,$27852,$32694,$35115
"Pressers, Textile, Garment, and Related Materials",51-6021,40.00,$11.46,$14.34,$15.78,$23847,$29829,$32821
Sewing Machine Operators,51-6031,260.00,$12.69,$17.13,$19.34,$26404,$35622,$40231
Woodworkers,51-7000,190.00,$16.56,$21.26,$23.59,$34457,$44208,$49085
Cabinetmakers and Bench Carpenters,51-7011,100.00,$16.91,$21.68,$24.06,$35161,$45088,$50052
Plant and System Operators,51-8000,260.00,$19.40,$30.40,$35.90,$40348,$63233,$74676
Water and Wastewater Treatment Plant and System Operators,51-8031,240.00,$19.30,$30.05,$35.42,$40130,$62497,$73680
Other Production Occupations,51-9000,5010.00,$16.75,$23.77,$27.28,$34853,$49443,$56737
Chemical Equipment Operators and Tenders,51-9011,170.00,$18.95,$26.37,$30.07,$39421,$54847,$62560
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",51-9012,30.00,$15.80,$20.57,$22.96,$32872,$42795,$47756
"Mixing and Blending Machine Setters, Operators, and Tenders",51-9023,100.00,$20.41,$25.44,$27.95,$42470,$52916,$58139
"Cutting and Slicing Machine Setters, Operators, and Tenders",51-9032,30.00,$16.12,$20.51,$22.70,$33522,$42654,$47221
"Inspectors, Testers, Sorters, Samplers, and Weighers",51-9061,1790.00,$17.58,$24.93,$28.61,$36550,$51857,$59512
Dental Laboratory Technicians,51-9081,400.00,$16.42,$21.63,$24.24,$34156,$45000,$50422
Packaging and Filling Machine Operators and Tenders,51-9111,120.00,$15.20,$19.39,$21.49,$31610,$40331,$44691
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",51-9124,600.00,$17.71,$21.81,$23.86,$36848,$45365,$49624
Computer Numerically Controlled Tool Operators,51-9161,480.00,$21.90,$31.96,$36.99,$45554,$66469,$76927
Computer Numerically Controlled Tool Programmers,51-9162,,$28.15,$34.26,$37.30,$58564,$71245,$77585
Adhesive Bonding Machine Operators and Tenders,51-9191,20.00,$9.18,$15.02,$17.94,$19100,$31240,$37309
"Molders, Shapers, and Casters, Except Metal and Plastic",51-9195,,$17.28,$19.01,$19.86,$35956,$39525,$41310
Helpers--Production Workers,51-9198,440.00,$13.79,$16.96,$18.55,$28675,$35269,$38566
"Production Workers, All Other",51-9199,80.00,$16.09,$21.11,$23.62,$33479,$43906,$49120
Transportation and Material Moving Occupations,53-0000,20370.00,$13.80,$21.24,$24.95,$28713,$44162,$51887
Supervisors of Transportation and Material Moving Workers,53-1000,1110.00,$20.82,$31.46,$36.79,$43310,$65448,$76517
