"date","close","volume","open","high","low"
"2015/01/05","513.8700","2049303.0000","523.2600","524.3300","513.0600"
"2015/01/02","524.8100","1444809.0000","529.0100","531.2700","524.1000"
"2014/12/31","526.4000","1367110.0000","531.2500","532.6000","525.8000"
"2014/12/30","530.4200","873644.0000","528.0900","531.1500","527.1300"
"2014/12/29","530.3300","2275392.0000","532.1900","535.4800","530.0110"
"2014/12/26","534.0300","1037486.0000","528.7700","534.2500","527.3100"
"2014/12/24","528.7700","704035.0000","530.5100","531.7590","527.0200"
"2014/12/23","530.5900","2190993.0000","527.0000","534.5600","526.2900"
"2014/12/22","524.8700","2722210.0000","516.0800","526.4600","516.0800"
"2014/12/19","516.3500","3611980.0000","511.5100","517.7200","506.9106"
"2014/12/18","511.1000","2910920.0000","512.9500","513.8700","504.7000"
"2014/12/17","504.8900","2873600.0000","497.0000","507.0000","496.8100"
"2014/12/16","495.3900","3946450.0000","511.5600","513.0500","489.0000"
"2014/12/15","513.8000","2806300.0000","522.7400","523.1000","513.2700"
"2014/12/12","518.6600","1982666.0000","523.5100","528.5000","518.6600"
"2014/12/11","528.3400","1606381.0000","527.8000","533.9200","527.1000"
"2014/12/10","526.0600","1716284.0000","533.0800","536.3300","525.5600"
"2014/12/09","533.3700","1866851.0000","522.1400","534.1900","520.5000"
"2014/12/08","526.9800","2324883.0000","527.1300","531.0000","523.7900"
"2014/12/05","525.2600","2555642.0000","531.0000","532.8900","524.2800"
"2014/12/04","537.3100","1389395.0000","531.1600","537.3400","528.5900"
"2014/12/03","531.3200","1278091.0000","531.4400","535.9960","529.2600"
"2014/12/02","533.7500","1521775.0000","533.5100","535.5000","529.8000"
"2014/12/01","533.8000","2106865.0000","538.9000","541.4100","531.8600"
"2014/11/28","541.8300","1145231.0000","540.6200","542.0000","536.6000"
"2014/11/26","540.3700","1518835.0000","540.8800","541.5500","537.0420"
"2014/11/25","541.0800","1782596.0000","539.0000","543.9800","538.6020"
"2014/11/24","539.2700","1699629.0000","537.6500","542.7000","535.6200"
"2014/11/21","537.5000","2217252.0000","541.6100","542.1400","536.5600"
"2014/11/20","534.8300","1557095.0000","531.2500","535.1100","531.0800"
"2014/11/19","536.9900","1382955.0000","535.0000","538.2400","530.0800"
"2014/11/18","535.0300","1954931.0000","537.5000","541.9400","534.1700"
"2014/11/17","536.5100","1720123.0000","543.5800","543.7900","534.0610"
"2014/11/14","544.4000","1284981.0000","546.6800","546.6800","542.1500"
"2014/11/13","545.3800","1334367.0000","549.8000","549.8000","543.4800"
"2014/11/12","547.3100","1124171.0000","550.3900","550.4600","545.1700"
"2014/11/11","550.2900","961011.0000","548.4900","551.9399","546.3000"
"2014/11/10","547.4900","1129377.0000","541.4600","549.5900","541.0200"
"2014/11/07","541.0100","1627870.0000","546.2100","546.2100","538.6700"
"2014/11/06","542.0400","1327323.0000","545.5000","546.8850","540.9700"
"2014/11/05","545.9200","2022352.0000","556.8000","556.8000","544.0500"
"2014/11/04","554.1100","1236913.0000","553.0000","555.5000","549.3000"
"2014/11/03","555.2200","1377090.0000","555.5000","557.9000","553.2300"
"2014/10/31","559.0800","2029446.0000","559.3500","559.5700","554.7500"
"2014/10/30","550.3100","1451532.0000","548.9500","552.8000","543.5100"
"2014/10/29","549.3300","1762805.0000","550.0000","554.1900","546.9800"
"2014/10/28","548.9000","1246198.0000","543.0000","548.9800","541.6200"
"2014/10/27","540.7700","1182069.0000","537.0300","544.4100","537.0300"
"2014/10/24","539.7800","1966151.0000","544.3600","544.8800","535.7900"
"2014/10/23","543.9800","2341998.0000","539.3200","547.2200","535.8500"
"2014/10/22","532.7100","2911235.0000","529.8900","539.8000","528.8000"
"2014/10/21","526.5400","2329510.0000","525.1900","526.7900","519.1100"
"2014/10/20","520.8400","2598754.0000","509.4500","521.7600","508.1000"
"2014/10/17","511.1700","5522919.0000","527.2500","530.9800","508.5300"
"2014/10/16","524.5100","3665434.0000","519.0000","529.4300","515.0000"
"2014/10/15","530.0300","3705634.0000","531.0100","532.8000","518.3000"
"2014/10/14","537.9400","2215425.0000","538.9000","547.1900","533.1695"
"2014/10/13","533.2100","2565034.0000","544.9900","549.5000","533.1000"
"2014/10/10","544.4900","3073334.0000","557.7200","565.1299","544.0500"
"2014/10/09","560.8800","2517847.0000","571.1800","571.4900","559.0600"
"2014/10/08","572.5000","1984777.0000","565.5700","573.8800","557.4900"
"2014/10/07","563.7400","1902424.0000","574.4000","575.2700","563.7400"
"2014/10/06","577.3500","1211113.0000","578.8000","581.0000","574.4400"
"2014/10/03","575.2800","1137616.0000","573.0500","577.2250","572.5000"
"2014/10/02","570.0800","1181177.0000","567.3100","571.9100","563.3200"
"2014/10/01","568.2700","1441527.0000","576.0100","577.5799","567.0100"
"2014/09/30","577.3600","1617320.0000","576.9300","579.8500","572.8500"
"2014/09/29","576.3600","1278274.0000","571.7500","578.1900","571.1700"
"2014/09/26","577.1000","1439687.0000","576.0600","579.2500","574.6600"
"2014/09/25","575.0600","1918179.0000","587.5500","587.9800","574.1800"
"2014/09/24","587.9900","1723438.0000","581.4600","589.6300","580.5200"
"2014/09/23","581.1300","1464386.0000","586.8500","586.8500","581.0000"
"2014/09/22","587.3700","1684861.0000","593.8200","593.9490","583.4600"
"2014/09/19","596.0800","3724109.0000","591.5000","596.4800","589.5000"
"2014/09/18","589.2700","1438201.0000","587.0000","589.5400","585.0000"
"2014/09/17","584.7700","1687731.0000","580.0100","587.5199","578.7750"
"2014/09/16","579.9500","1475668.0000","572.7600","581.5000","572.6600"
"2014/09/15","573.1000","1593030.0000","572.9400","574.9500","568.2100"
"2014/09/12","575.6200","1594177.0000","581.0000","581.6400","574.4600"
"2014/09/11","581.3500","1215910.0000","580.3600","581.8100","576.2600"
"2014/09/10","583.1000","972057.0000","581.5000","583.5000","576.9400"
"2014/09/09","581.0100","1283678.0000","588.9000","589.0000","580.0000"
"2014/09/08","589.7200","1426597.0000","586.6000","591.7700","586.3000"
"2014/09/05","586.0800","1626806.0000","583.9800","586.5500","581.9500"
"2014/09/04","581.9800","1454229.0000","580.0000","586.0000","579.2200"
"2014/09/03","577.9400","1211507.0000","580.0000","582.9900","575.0000"
"2014/09/02","577.3300","1574096.0000","571.8500","577.8300","571.1900"
"2014/08/29","571.6000","1076718.0000","571.3300","572.0400","567.0692"
"2014/08/28","569.2000","1289128.0000","569.5600","573.2500","567.1000"
"2014/08/27","571.0000","1696418.0000","577.2700","578.4900","570.1030"
"2014/08/26","577.8600","1634286.0000","581.2600","581.8000","576.5800"
"2014/08/25","580.2000","1357175.0000","584.7200","585.0000","579.0000"
"2014/08/22","582.5600","786115.0000","583.5900","585.2360","580.6400"
"2014/08/21","583.3700","912165.0000","583.8200","584.5000","581.1400"
"2014/08/20","584.4900","1033657.0000","585.8800","586.7000","582.5700"
"2014/08/19","586.8600","975948.0000","585.0000","587.3400","584.0000"
"2014/08/18","582.1600","1280214.0000","576.1100","584.5100","576.0000"
"2014/08/15","573.4800","1514966.0000","577.8600","579.3800","570.5200"
"2014/08/14","574.6500","982814.0000","576.1800","577.9000","570.8800"
"2014/08/13","574.7800","1435281.0000","567.3100","575.0000","565.7500"
"2014/08/12","562.7300","1533541.0000","564.5200","565.9000","560.8800"
"2014/08/11","567.8800","1210852.0000","569.9900","570.4900","566.0000"
"2014/08/08","568.7700","1490706.0000","563.5600","570.2500","560.3500"
"2014/08/07","563.3600","1106395.0000","568.0000","569.8900","561.1000"
"2014/08/06","566.3740","1325466.0000","561.7800","570.7000","560.0000"
"2014/08/05","565.0700","1551233.0000","570.0500","571.9800","562.6100"
"2014/08/04","573.1500","1422379.0000","569.0400","575.3500","564.1000"
"2014/08/01","566.0700","1946815.0000","570.4000","575.9599","562.8500"
"2014/07/31","571.6000","2089324.0000","580.6000","583.6499","570.0000"
"2014/07/30","587.4200","1013596.0000","586.5500","589.5000","584.0000"
"2014/07/29","585.6100","1343951.0000","588.7500","589.7000","583.5150"
"2014/07/28","590.6000","980623.0000","588.0700","592.5000","584.7533"
"2014/07/25","589.0200","929755.0000","590.4000","591.8600","587.0300"
"2014/07/24","593.3500","1032015.0000","596.4500","599.5000","591.7700"
"2014/07/23","595.9800","1229730.0000","593.2300","597.8500","592.5000"
"2014/07/22","594.7400","1691117.0000","590.7200","599.6500","590.6000"
"2014/07/21","589.4700","2056420.0000","591.7500","594.4000","585.2326"
"2014/07/18","595.0800","4000578.0000","593.0000","596.8000","582.0000"
"2014/07/17","573.7299","2977775.0000","579.5300","580.9900","568.6100"
"2014/07/16","582.6600","1393153.0000","588.0000","588.4000","582.2000"
"2014/07/15","584.7800","1618230.0000","585.7400","585.8045","576.5600"
"2014/07/14","584.8700","1848917.0000","582.6000","585.2100","578.0300"
"2014/07/11","579.1800","1617309.0000","571.9100","580.8500","571.4200"
"2014/07/10","571.1000","1351100.0000","565.9100","576.5900","565.0100"
"2014/07/09","576.0800","1111847.0000","571.5800","576.7200","569.3760"
"2014/07/08","571.0900","1904121.0000","577.6600","579.5284","566.1350"
"2014/07/07","582.2500","1059944.0000","583.7600","586.4299","579.5900"
"2014/07/03","584.7300","712210.0000","583.3500","585.0100","580.9200"
"2014/07/02","582.3350","1053529.0000","583.3500","585.4399","580.3900"
"2014/07/01","582.6700","1444029.0000","578.3200","584.4000","576.6500"
"2014/06/30","575.2800","1310062.0000","578.6600","579.5700","574.7500"
"2014/06/27","577.2400","2227207.0000","577.1800","579.8700","573.8000"
"2014/06/26","576.0000","1725575.0000","581.0000","582.4500","571.8500"
"2014/06/25","578.6500","1961435.0000","565.2600","579.9600","565.2200"
"2014/06/24","564.6200","2201002.0000","565.1900","572.6460","561.0100"
"2014/06/23","564.9500","1532354.0000","555.1500","565.0000","554.2500"
"2014/06/20","556.3600","4494200.0000","556.8500","557.5800","550.3915"
"2014/06/19","554.9000","2450141.0000","554.2400","555.0000","548.5100"
"2014/06/18","553.3700","1734731.0000","544.8600","553.5600","544.0000"
